ISBN,TitleID,Translation,Cover,Loanable
105,11,GERMAN,Hardcover,Y
106,11,JAPANESE,Hardcover,Y
107,11,KOREAN,Hardcover,Y
108,11,LATIN,Hardcover,Y
109,11,PORTUGES,Hardcover,Y
110,11,SPANISH,Hardcover,Y
111,12,ARABIC,Hardcover,Y
112,12,CHINESE,Hardcover,Y
113,12,ENGLISH,Hardcover,Y
114,12,FRENCH,Hardcover,Y
115,12,GERMAN,Hardcover,Y
116,12,JAPANESE,Hardcover,Y
117,12,KOREAN,Hardcover,Y
118,12,LATIN,Hardcover,Y
119,12,PORTUGES,Hardcover,Y
120,12,SPANISH,Hardcover,Y
121,13,ARABIC,Hardcover,Y
122,13,CHINESE,Hardcover,Y
123,13,ENGLISH,Hardcover,Y
124,13,FRENCH,Hardcover,Y
125,13,GERMAN,Hardcover,Y
126,13,JAPANESE,Hardcover,Y
127,13,KOREAN,Hardcover,Y
128,13,LATIN,Hardcover,Y
129,13,PORTUGES,Hardcover,Y
130,13,SPANISH,Hardcover,Y
131,14,ARABIC,Hardcover,Y
132,14,CHINESE,Hardcover,Y
133,14,ENGLISH,Hardcover,Y
134,14,FRENCH,Hardcover,Y
135,14,GERMAN,Hardcover,Y
136,14,JAPANESE,Hardcover,Y
137,14,KOREAN,Hardcover,Y
138,14,LATIN,Hardcover,Y
139,14,PORTUGES,Hardcover,Y
140,14,SPANISH,Hardcover,Y
141,15,ARABIC,Hardcover,Y
142,15,CHINESE,Hardcover,Y
143,15,ENGLISH,Hardcover,Y
144,15,FRENCH,Hardcover,Y
145,15,GERMAN,Hardcover,Y
146,15,JAPANESE,Hardcover,Y
147,15,KOREAN,Hardcover,Y
148,15,LATIN,Hardcover,Y
149,15,PORTUGES,Hardcover,Y
150,15,SPANISH,Hardcover,Y
151,16,ARABIC,Hardcover,Y
152,16,CHINESE,Hardcover,Y
153,16,ENGLISH,Hardcover,Y
154,16,FRENCH,Hardcover,Y
155,16,GERMAN,Hardcover,Y
156,16,JAPANESE,Hardcover,Y
157,16,KOREAN,Hardcover,Y
158,16,LATIN,Hardcover,Y
159,16,PORTUGES,Hardcover,Y
160,16,SPANISH,Hardcover,Y
161,17,ARABIC,Hardcover,Y
162,17,CHINESE,Hardcover,Y
163,17,ENGLISH,Hardcover,Y
164,17,FRENCH,Hardcover,Y
165,17,GERMAN,Hardcover,Y
166,17,JAPANESE,Hardcover,Y
167,17,KOREAN,Hardcover,Y
168,17,LATIN,Hardcover,Y
169,17,PORTUGES,Hardcover,Y
170,17,SPANISH,Hardcover,Y
171,18,ARABIC,Hardcover,Y
172,18,CHINESE,Hardcover,Y
173,18,ENGLISH,Hardcover,Y
174,18,FRENCH,Hardcover,Y
175,18,GERMAN,Hardcover,Y
176,18,JAPANESE,Hardcover,Y
177,18,KOREAN,Hardcover,Y
178,18,LATIN,Hardcover,Y
179,18,PORTUGES,Hardcover,Y
180,18,SPANISH,Hardcover,Y
181,19,ARABIC,Hardcover,Y
182,19,CHINESE,Hardcover,Y
183,19,ENGLISH,Hardcover,Y
184,19,FRENCH,Hardcover,Y
185,19,GERMAN,Hardcover,Y
186,19,JAPANESE,Hardcover,Y
187,19,KOREAN,Hardcover,Y
188,19,LATIN,Hardcover,Y
189,19,PORTUGES,Hardcover,Y
190,19,SPANISH,Hardcover,Y
191,20,ARABIC,Hardcover,Y
192,20,CHINESE,Hardcover,Y
193,20,ENGLISH,Hardcover,Y
194,20,FRENCH,Hardcover,Y
195,20,GERMAN,Hardcover,Y
196,20,JAPANESE,Hardcover,Y
197,20,KOREAN,Hardcover,Y
198,20,LATIN,Hardcover,Y
199,20,PORTUGES,Hardcover,Y
200,20,SPANISH,Hardcover,Y
201,21,ARABIC,Hardcover,Y
202,21,CHINESE,Hardcover,Y
203,21,ENGLISH,Hardcover,Y
204,21,FRENCH,Hardcover,Y
205,21,GERMAN,Hardcover,Y
206,21,JAPANESE,Hardcover,Y
207,21,KOREAN,Hardcover,Y
208,21,LATIN,Hardcover,Y
209,21,PORTUGES,Hardcover,Y
210,21,SPANISH,Hardcover,Y
211,22,ARABIC,Hardcover,Y
212,22,CHINESE,Hardcover,Y
213,22,ENGLISH,Hardcover,Y
214,22,FRENCH,Hardcover,Y
215,22,GERMAN,Hardcover,Y
216,22,JAPANESE,Hardcover,Y
217,22,KOREAN,Hardcover,Y
218,22,LATIN,Hardcover,Y
219,22,PORTUGES,Hardcover,Y
220,22,SPANISH,Hardcover,Y
221,23,ARABIC,Hardcover,Y
222,23,CHINESE,Hardcover,Y
223,23,ENGLISH,Hardcover,Y
224,23,FRENCH,Hardcover,Y
225,23,GERMAN,Hardcover,Y
226,23,JAPANESE,Hardcover,Y
227,23,KOREAN,Hardcover,Y
228,23,LATIN,Hardcover,Y
229,23,PORTUGES,Hardcover,Y
230,23,SPANISH,Hardcover,Y
231,24,ARABIC,Hardcover,Y
232,24,CHINESE,Hardcover,Y
233,24,ENGLISH,Hardcover,Y
234,24,FRENCH,Hardcover,Y
235,24,GERMAN,Hardcover,Y
236,24,JAPANESE,Hardcover,Y
237,24,KOREAN,Hardcover,Y
238,24,LATIN,Hardcover,Y
239,24,PORTUGES,Hardcover,Y
240,24,SPANISH,Hardcover,Y
241,25,ARABIC,Hardcover,Y
242,25,CHINESE,Hardcover,Y
243,25,ENGLISH,Hardcover,Y
244,25,FRENCH,Hardcover,Y
245,25,GERMAN,Hardcover,Y
246,25,JAPANESE,Hardcover,Y
247,25,KOREAN,Hardcover,Y
248,25,LATIN,Hardcover,Y
249,25,PORTUGES,Hardcover,Y
250,25,SPANISH,Hardcover,Y
251,26,ARABIC,Hardcover,Y
252,26,CHINESE,Hardcover,Y
253,26,ENGLISH,Hardcover,Y
254,26,FRENCH,Hardcover,Y
255,26,GERMAN,Hardcover,Y
256,26,JAPANESE,Hardcover,Y
257,26,KOREAN,Hardcover,Y
258,26,LATIN,Hardcover,Y
259,26,PORTUGES,Hardcover,Y
260,26,SPANISH,Hardcover,Y
261,27,ARABIC,Hardcover,Y
262,27,CHINESE,Hardcover,Y
263,27,ENGLISH,Hardcover,Y
264,27,FRENCH,Hardcover,Y
265,27,GERMAN,Hardcover,Y
266,27,JAPANESE,Hardcover,Y
267,27,KOREAN,Hardcover,Y
268,27,LATIN,Hardcover,Y
269,27,PORTUGES,Hardcover,Y
270,27,SPANISH,Hardcover,Y
271,28,ARABIC,Hardcover,Y
272,28,CHINESE,Hardcover,Y
273,28,ENGLISH,Hardcover,Y
274,28,FRENCH,Hardcover,Y
275,28,GERMAN,Hardcover,Y
276,28,JAPANESE,Hardcover,Y
277,28,KOREAN,Hardcover,Y
278,28,LATIN,Hardcover,Y
279,28,PORTUGES,Hardcover,Y
280,28,SPANISH,Hardcover,Y
281,29,ARABIC,Hardcover,Y
282,29,CHINESE,Hardcover,Y
283,29,ENGLISH,Hardcover,Y
284,29,FRENCH,Hardcover,Y
285,29,GERMAN,Hardcover,Y
286,29,JAPANESE,Hardcover,Y
287,29,KOREAN,Hardcover,Y
288,29,LATIN,Hardcover,Y
289,29,PORTUGES,Hardcover,Y
290,29,SPANISH,Hardcover,Y
291,30,ARABIC,Hardcover,Y
292,30,CHINESE,Hardcover,Y
293,30,ENGLISH,Hardcover,Y
294,30,FRENCH,Hardcover,Y
295,30,GERMAN,Hardcover,Y
296,30,JAPANESE,Hardcover,Y
297,30,KOREAN,Hardcover,Y
298,30,LATIN,Hardcover,Y
299,30,PORTUGES,Hardcover,Y
300,30,SPANISH,Hardcover,Y
301,31,ARABIC,Hardcover,Y
302,31,CHINESE,Hardcover,Y
303,31,ENGLISH,Hardcover,Y
304,31,FRENCH,Hardcover,Y
305,31,GERMAN,Hardcover,Y
306,31,JAPANESE,Hardcover,Y
307,31,KOREAN,Hardcover,Y
308,31,LATIN,Hardcover,Y
309,31,PORTUGES,Hardcover,Y
310,31,SPANISH,Hardcover,Y
311,32,ARABIC,Hardcover,Y
312,32,CHINESE,Hardcover,Y
313,32,ENGLISH,Hardcover,Y
314,32,FRENCH,Hardcover,Y
315,32,GERMAN,Hardcover,Y
316,32,JAPANESE,Hardcover,Y
317,32,KOREAN,Hardcover,Y
318,32,LATIN,Hardcover,Y
319,32,PORTUGES,Hardcover,Y
320,32,SPANISH,Hardcover,Y
321,33,ARABIC,Hardcover,Y
322,33,CHINESE,Hardcover,Y
323,33,ENGLISH,Hardcover,Y
324,33,FRENCH,Hardcover,Y
325,33,GERMAN,Hardcover,Y
326,33,JAPANESE,Hardcover,Y
327,33,KOREAN,Hardcover,Y
328,33,LATIN,Hardcover,Y
329,33,PORTUGES,Hardcover,Y
330,33,SPANISH,Hardcover,Y
331,34,ARABIC,Hardcover,Y
332,34,CHINESE,Hardcover,Y
333,34,ENGLISH,Hardcover,Y
334,34,FRENCH,Hardcover,Y
335,34,GERMAN,Hardcover,Y
336,34,JAPANESE,Hardcover,Y
337,34,KOREAN,Hardcover,Y
338,34,LATIN,Hardcover,Y
339,34,PORTUGES,Hardcover,Y
340,34,SPANISH,Hardcover,Y
341,35,ARABIC,Hardcover,Y
342,35,CHINESE,Hardcover,Y
343,35,ENGLISH,Hardcover,Y
344,35,FRENCH,Hardcover,Y
345,35,GERMAN,Hardcover,Y
346,35,JAPANESE,Hardcover,Y
347,35,KOREAN,Hardcover,Y
348,35,LATIN,Hardcover,Y
349,35,PORTUGES,Hardcover,Y
350,35,SPANISH,Hardcover,Y
351,36,ARABIC,Hardcover,Y
352,36,CHINESE,Hardcover,Y
353,36,ENGLISH,Hardcover,Y
354,36,FRENCH,Hardcover,Y
355,36,GERMAN,Hardcover,Y
356,36,JAPANESE,Hardcover,Y
357,36,KOREAN,Hardcover,Y
358,36,LATIN,Hardcover,Y
359,36,PORTUGES,Hardcover,Y
360,36,SPANISH,Hardcover,Y
361,37,ARABIC,Hardcover,Y
362,37,CHINESE,Hardcover,Y
363,37,ENGLISH,Hardcover,Y
364,37,FRENCH,Hardcover,Y
365,37,GERMAN,Hardcover,Y
366,37,JAPANESE,Hardcover,Y
367,37,KOREAN,Hardcover,Y
368,37,LATIN,Hardcover,Y
369,37,PORTUGES,Hardcover,Y
370,37,SPANISH,Hardcover,Y
371,38,ARABIC,Hardcover,Y
372,38,CHINESE,Hardcover,Y
373,38,ENGLISH,Hardcover,Y
374,38,FRENCH,Hardcover,Y
375,38,GERMAN,Hardcover,Y
376,38,JAPANESE,Hardcover,Y
377,38,KOREAN,Hardcover,Y
378,38,LATIN,Hardcover,Y
379,38,PORTUGES,Hardcover,Y
380,38,SPANISH,Hardcover,Y
381,39,ARABIC,Hardcover,Y
382,39,CHINESE,Hardcover,Y
383,39,ENGLISH,Hardcover,Y
384,39,FRENCH,Hardcover,Y
385,39,GERMAN,Hardcover,Y
386,39,JAPANESE,Hardcover,Y
387,39,KOREAN,Hardcover,Y
388,39,LATIN,Hardcover,Y
389,39,PORTUGES,Hardcover,Y
390,39,SPANISH,Hardcover,Y
391,40,ARABIC,Hardcover,Y
392,40,CHINESE,Hardcover,Y
393,40,ENGLISH,Hardcover,Y
394,40,FRENCH,Hardcover,Y
395,40,GERMAN,Hardcover,Y
396,40,JAPANESE,Hardcover,Y
397,40,KOREAN,Hardcover,Y
398,40,LATIN,Hardcover,Y
399,40,PORTUGES,Hardcover,Y
400,40,SPANISH,Hardcover,Y
401,41,ARABIC,Hardcover,Y
402,41,CHINESE,Hardcover,Y
403,41,ENGLISH,Hardcover,Y
404,41,FRENCH,Hardcover,Y
405,41,GERMAN,Hardcover,Y
406,41,JAPANESE,Hardcover,Y
407,41,KOREAN,Hardcover,Y
408,41,LATIN,Hardcover,Y
409,41,PORTUGES,Hardcover,Y
410,41,SPANISH,Hardcover,Y
411,42,ARABIC,Hardcover,Y
412,42,CHINESE,Hardcover,Y
413,42,ENGLISH,Hardcover,Y
414,42,FRENCH,Hardcover,Y
415,42,GERMAN,Hardcover,Y
416,42,JAPANESE,Hardcover,Y
417,42,KOREAN,Hardcover,Y
418,42,LATIN,Hardcover,Y
419,42,PORTUGES,Hardcover,Y
420,42,SPANISH,Hardcover,Y
421,43,ARABIC,Hardcover,Y
422,43,CHINESE,Hardcover,Y
423,43,ENGLISH,Hardcover,Y
424,43,FRENCH,Hardcover,Y
425,43,GERMAN,Hardcover,Y
426,43,JAPANESE,Hardcover,Y
427,43,KOREAN,Hardcover,Y
428,43,LATIN,Hardcover,Y
429,43,PORTUGES,Hardcover,Y
430,43,SPANISH,Hardcover,Y
431,44,ARABIC,Hardcover,Y
432,44,CHINESE,Hardcover,Y
433,44,ENGLISH,Hardcover,Y
434,44,FRENCH,Hardcover,Y
435,44,GERMAN,Hardcover,Y
436,44,JAPANESE,Hardcover,Y
437,44,KOREAN,Hardcover,Y
438,44,LATIN,Hardcover,Y
439,44,PORTUGES,Hardcover,Y
440,44,SPANISH,Hardcover,Y
441,45,ARABIC,Hardcover,Y
442,45,CHINESE,Hardcover,Y
443,45,ENGLISH,Hardcover,Y
444,45,FRENCH,Hardcover,Y
445,45,GERMAN,Hardcover,Y
446,45,JAPANESE,Hardcover,Y
447,45,KOREAN,Hardcover,Y
448,45,LATIN,Hardcover,Y
449,45,PORTUGES,Hardcover,Y
450,45,SPANISH,Hardcover,Y
451,46,ARABIC,Hardcover,Y
452,46,CHINESE,Hardcover,Y
453,46,ENGLISH,Hardcover,Y
454,46,FRENCH,Hardcover,Y
455,46,GERMAN,Hardcover,Y
456,46,JAPANESE,Hardcover,Y
457,46,KOREAN,Hardcover,Y
458,46,LATIN,Hardcover,Y
459,46,PORTUGES,Hardcover,Y
460,46,SPANISH,Hardcover,Y
461,47,ARABIC,Hardcover,Y
462,47,CHINESE,Hardcover,Y
463,47,ENGLISH,Hardcover,Y
464,47,FRENCH,Hardcover,Y
465,47,GERMAN,Hardcover,Y
466,47,JAPANESE,Hardcover,Y
467,47,KOREAN,Hardcover,Y
468,47,LATIN,Hardcover,Y
469,47,PORTUGES,Hardcover,Y
470,47,SPANISH,Hardcover,Y
471,48,ARABIC,Hardcover,Y
472,48,CHINESE,Hardcover,Y
473,48,ENGLISH,Hardcover,Y
474,48,FRENCH,Hardcover,Y
475,48,GERMAN,Hardcover,Y
476,48,JAPANESE,Hardcover,Y
477,48,KOREAN,Hardcover,Y
478,48,LATIN,Hardcover,Y
479,48,PORTUGES,Hardcover,Y
480,48,SPANISH,Hardcover,Y
481,49,ARABIC,Hardcover,Y
482,49,CHINESE,Hardcover,Y
483,49,ENGLISH,Hardcover,Y
484,49,FRENCH,Hardcover,Y
485,49,GERMAN,Hardcover,Y
486,49,JAPANESE,Hardcover,Y
487,49,KOREAN,Hardcover,Y
488,49,LATIN,Hardcover,Y
489,49,PORTUGES,Hardcover,Y
490,49,SPANISH,Hardcover,Y
491,50,ARABIC,Hardcover,Y
492,50,CHINESE,Hardcover,Y
493,50,ENGLISH,Hardcover,Y
494,50,FRENCH,Hardcover,Y
495,50,GERMAN,Hardcover,Y
496,50,JAPANESE,Hardcover,Y
497,50,KOREAN,Hardcover,Y
498,50,LATIN,Hardcover,Y
499,50,PORTUGES,Hardcover,Y
500,50,SPANISH,Hardcover,Y
501,1,ARABIC,Paperback,Y
502,1,CHINESE,Paperback,Y
503,1,ENGLISH,Paperback,Y
504,1,FRENCH,Paperback,Y
505,1,GERMAN,Paperback,Y
506,1,JAPANESE,Paperback,Y
507,1,KOREAN,Paperback,Y
508,1,LATIN,Paperback,Y
509,1,PORTUGES,Paperback,Y
510,1,SPANISH,Paperback,Y
511,2,ARABIC,Paperback,Y
512,2,CHINESE,Paperback,Y
513,2,ENGLISH,Paperback,Y
514,2,FRENCH,Paperback,Y
515,2,GERMAN,Paperback,Y
516,2,JAPANESE,Paperback,Y
517,2,KOREAN,Paperback,Y
518,2,LATIN,Paperback,Y
519,2,PORTUGES,Paperback,Y
520,2,SPANISH,Paperback,Y
521,3,ARABIC,Paperback,Y
522,3,CHINESE,Paperback,Y
523,3,ENGLISH,Paperback,Y
524,3,FRENCH,Paperback,Y
525,3,GERMAN,Paperback,Y
526,3,JAPANESE,Paperback,Y
527,3,KOREAN,Paperback,Y
528,3,LATIN,Paperback,Y
529,3,PORTUGES,Paperback,Y
530,3,SPANISH,Paperback,Y
531,4,ARABIC,Paperback,Y
532,4,CHINESE,Paperback,Y
533,4,ENGLISH,Paperback,Y
534,4,FRENCH,Paperback,Y
535,4,GERMAN,Paperback,Y
536,4,JAPANESE,Paperback,Y
537,4,KOREAN,Paperback,Y
538,4,LATIN,Paperback,Y
539,4,PORTUGES,Paperback,Y
540,4,SPANISH,Paperback,Y
541,5,ARABIC,Paperback,Y
542,5,CHINESE,Paperback,Y
543,5,ENGLISH,Paperback,Y
544,5,FRENCH,Paperback,Y
545,5,GERMAN,Paperback,Y
546,5,JAPANESE,Paperback,Y
547,5,KOREAN,Paperback,Y
548,5,LATIN,Paperback,Y
549,5,PORTUGES,Paperback,Y
550,5,SPANISH,Paperback,Y
551,6,ARABIC,Paperback,Y
552,6,CHINESE,Paperback,Y
553,6,ENGLISH,Paperback,Y
554,6,FRENCH,Paperback,Y
555,6,GERMAN,Paperback,Y
556,6,JAPANESE,Paperback,Y
557,6,KOREAN,Paperback,Y
558,6,LATIN,Paperback,Y
559,6,PORTUGES,Paperback,Y
560,6,SPANISH,Paperback,Y
561,7,ARABIC,Paperback,Y
562,7,CHINESE,Paperback,Y
563,7,ENGLISH,Paperback,Y
564,7,FRENCH,Paperback,Y
565,7,GERMAN,Paperback,Y
566,7,JAPANESE,Paperback,Y
567,7,KOREAN,Paperback,Y
568,7,LATIN,Paperback,Y
569,7,PORTUGES,Paperback,Y
570,7,SPANISH,Paperback,Y
571,8,ARABIC,Paperback,Y
572,8,CHINESE,Paperback,Y
573,8,ENGLISH,Paperback,Y
574,8,FRENCH,Paperback,Y
575,8,GERMAN,Paperback,Y
576,8,JAPANESE,Paperback,Y
577,8,KOREAN,Paperback,Y
578,8,LATIN,Paperback,Y
579,8,PORTUGES,Paperback,Y
580,8,SPANISH,Paperback,Y
581,9,ARABIC,Paperback,Y
582,9,CHINESE,Paperback,Y
583,9,ENGLISH,Paperback,Y
584,9,FRENCH,Paperback,Y
585,9,GERMAN,Paperback,Y
586,9,JAPANESE,Paperback,Y
587,9,KOREAN,Paperback,Y
588,9,LATIN,Paperback,Y
589,9,PORTUGES,Paperback,Y
590,9,SPANISH,Paperback,Y
591,10,ARABIC,Paperback,Y
592,10,CHINESE,Paperback,Y
593,10,ENGLISH,Paperback,Y
594,10,FRENCH,Paperback,Y
595,10,GERMAN,Paperback,Y
596,10,JAPANESE,Paperback,Y
597,10,KOREAN,Paperback,Y
598,10,LATIN,Paperback,Y
599,10,PORTUGES,Paperback,Y
600,10,SPANISH,Paperback,Y
601,11,ARABIC,Paperback,Y
602,11,CHINESE,Paperback,Y
603,11,ENGLISH,Paperback,Y
604,11,FRENCH,Paperback,Y
605,11,GERMAN,Paperback,Y
606,11,JAPANESE,Paperback,Y
607,11,KOREAN,Paperback,Y
608,11,LATIN,Paperback,Y
609,11,PORTUGES,Paperback,Y
610,11,SPANISH,Paperback,Y
611,12,ARABIC,Paperback,Y
612,12,CHINESE,Paperback,Y
613,12,ENGLISH,Paperback,Y
614,12,FRENCH,Paperback,Y
615,12,GERMAN,Paperback,Y
616,12,JAPANESE,Paperback,Y
617,12,KOREAN,Paperback,Y
618,12,LATIN,Paperback,Y
619,12,PORTUGES,Paperback,Y
620,12,SPANISH,Paperback,Y
621,13,ARABIC,Paperback,Y
622,13,CHINESE,Paperback,Y
623,13,ENGLISH,Paperback,Y
624,13,FRENCH,Paperback,Y
625,13,GERMAN,Paperback,Y
626,13,JAPANESE,Paperback,Y
627,13,KOREAN,Paperback,Y
628,13,LATIN,Paperback,Y
629,13,PORTUGES,Paperback,Y
630,13,SPANISH,Paperback,Y
631,14,ARABIC,Paperback,Y
632,14,CHINESE,Paperback,Y
633,14,ENGLISH,Paperback,Y
634,14,FRENCH,Paperback,Y
635,14,GERMAN,Paperback,Y
636,14,JAPANESE,Paperback,Y
637,14,KOREAN,Paperback,Y
638,14,LATIN,Paperback,Y
639,14,PORTUGES,Paperback,Y
640,14,SPANISH,Paperback,Y
641,15,ARABIC,Paperback,Y
642,15,CHINESE,Paperback,Y
643,15,ENGLISH,Paperback,Y
644,15,FRENCH,Paperback,Y
645,15,GERMAN,Paperback,Y
646,15,JAPANESE,Paperback,Y
647,15,KOREAN,Paperback,Y
648,15,LATIN,Paperback,Y
649,15,PORTUGES,Paperback,Y
650,15,SPANISH,Paperback,Y
651,16,ARABIC,Paperback,Y
652,16,CHINESE,Paperback,Y
653,16,ENGLISH,Paperback,Y
654,16,FRENCH,Paperback,Y
655,16,GERMAN,Paperback,Y
656,16,JAPANESE,Paperback,Y
657,16,KOREAN,Paperback,Y
658,16,LATIN,Paperback,Y
659,16,PORTUGES,Paperback,Y
660,16,SPANISH,Paperback,Y
661,17,ARABIC,Paperback,Y
662,17,CHINESE,Paperback,Y
663,17,ENGLISH,Paperback,Y
664,17,FRENCH,Paperback,Y
665,17,GERMAN,Paperback,Y
666,17,JAPANESE,Paperback,Y
667,17,KOREAN,Paperback,Y
668,17,LATIN,Paperback,Y
669,17,PORTUGES,Paperback,Y
670,17,SPANISH,Paperback,Y
671,18,ARABIC,Paperback,Y
672,18,CHINESE,Paperback,Y
673,18,ENGLISH,Paperback,Y
674,18,FRENCH,Paperback,Y
675,18,GERMAN,Paperback,Y
676,18,JAPANESE,Paperback,Y
677,18,KOREAN,Paperback,Y
678,18,LATIN,Paperback,Y
679,18,PORTUGES,Paperback,Y
680,18,SPANISH,Paperback,Y
681,19,ARABIC,Paperback,Y
682,19,CHINESE,Paperback,Y
683,19,ENGLISH,Paperback,Y
684,19,FRENCH,Paperback,Y
685,19,GERMAN,Paperback,Y
686,19,JAPANESE,Paperback,Y
687,19,KOREAN,Paperback,Y
688,19,LATIN,Paperback,Y
689,19,PORTUGES,Paperback,Y
690,19,SPANISH,Paperback,Y
691,20,ARABIC,Paperback,Y
692,20,CHINESE,Paperback,Y
693,20,ENGLISH,Paperback,Y
694,20,FRENCH,Paperback,Y
695,20,GERMAN,Paperback,Y
696,20,JAPANESE,Paperback,Y
697,20,KOREAN,Paperback,Y
698,20,LATIN,Paperback,Y
699,20,PORTUGES,Paperback,Y
700,20,SPANISH,Paperback,Y
701,21,ARABIC,Paperback,Y
702,21,CHINESE,Paperback,Y
703,21,ENGLISH,Paperback,Y
704,21,FRENCH,Paperback,Y
705,21,GERMAN,Paperback,Y
706,21,JAPANESE,Paperback,Y
707,21,KOREAN,Paperback,Y
708,21,LATIN,Paperback,Y
709,21,PORTUGES,Paperback,Y
710,21,SPANISH,Paperback,Y
711,22,ARABIC,Paperback,Y
712,22,CHINESE,Paperback,Y
713,22,ENGLISH,Paperback,Y
714,22,FRENCH,Paperback,Y
715,22,GERMAN,Paperback,Y
716,22,JAPANESE,Paperback,Y
717,22,KOREAN,Paperback,Y
718,22,LATIN,Paperback,Y
719,22,PORTUGES,Paperback,Y
720,22,SPANISH,Paperback,Y
721,23,ARABIC,Paperback,Y
722,23,CHINESE,Paperback,Y
723,23,ENGLISH,Paperback,Y
724,23,FRENCH,Paperback,Y
725,23,GERMAN,Paperback,Y
726,23,JAPANESE,Paperback,Y
727,23,KOREAN,Paperback,Y
728,23,LATIN,Paperback,Y
729,23,PORTUGES,Paperback,Y
730,23,SPANISH,Paperback,Y
731,24,ARABIC,Paperback,Y
732,24,CHINESE,Paperback,Y
733,24,ENGLISH,Paperback,Y
734,24,FRENCH,Paperback,Y
735,24,GERMAN,Paperback,Y
736,24,JAPANESE,Paperback,Y
737,24,KOREAN,Paperback,Y
738,24,LATIN,Paperback,Y
739,24,PORTUGES,Paperback,Y
